time from beginning of year at 00:00:00,year number,option number
73.0,2005,7
74.0,2005,7
75.0,2005,7
76.0,2005,7
77.0,2005,7
78.0,2005,7
79.0,2005,7
80.0,2005,7
81.0,2005,7
82.0,2005,7
83.0,2005,7
84.0,2005,7
85.0,2005,7
86.0,2005,7
87.0,2005,7
88.0,2005,7
89.0,2005,7
90.0,2005,7
91.0,2005,7
92.0,2005,7
93.0,2005,7
94.0,2005,7
95.0,2005,7
96.0,2005,7
97.0,2005,7
98.0,2005,7
99.0,2005,7
0.0,2005,7
1.0,2005,7
2.0,2005,7
3.0,2005,7
4.0,2005,7
5.0,2005,7
6.0,2005,7
7.0,2005,7
8.0,2005,7
9.0,2005,7
10.0,2005,7
11.0,2005,7
12.0,2005,7
13.0,2005,7
14.0,2005,7
15.0,2005,7
16.0,2005,7
17.0,2005,7
18.0,2005,7
19.0,2005,7
20.0,2005,7
21.0,2005,7
22.0,2005,7
23.0,2005,7
24.0,2005,7
25.0,2005,7
26.0,2005,7
27.0,2005,7
28.0,2005,7
29.0,2005,7
30.0,2005,7
31.0,2005,7
32.0,2005,7
33.0,2005,7
34.0,2005,7
35.0,2005,7
36.0,2005,7
37.0,2005,7
38.0,2005,7
39.0,2005,7
40.0,2005,7
41.0,2005,7
42.0,2005,7
43.0,2005,7
44.0,2005,7
45.0,2005,7
46.0,2005,7
47.0,2005,7
48.0,2005,7
49.0,2005,7
50.0,2005,7
51.0,2005,7
52.0,2005,7
53.0,2005,7
54.0,2005,7
55.0,2005,7
56.0,2005,7
57.0,2005,7
58.0,2005,7
59.0,2005,7
60.0,2005,7
61.0,2005,7
62.0,2005,7
63.0,2005,7
64.0,2005,7
0.0,2006,7
1.0,2006,7
2.0,2006,7
3.0,2006,7
4.0,2006,7
5.0,2006,7
6.0,2006,7
7.0,2006,7
8.0,2006,7
9.0,2006,7
10.0,2006,7
11.0,2006,7
12.0,2006,7
13.0,2006,7
14.0,2006,7
15.0,2006,7
16.0,2006,7
17.0,2006,7
18.0,2006,7
19.0,2006,7
20.0,2006,7
21.0,2006,7
22.0,2006,7
23.0,2006,7
24.0,2006,7
25.0,2006,7
26.0,2006,7
27.0,2006,7
28.0,2006,7
29.0,2006,7
30.0,2006,7
31.0,2006,7
32.0,2006,7
33.0,2006,7
34.0,2006,7
35.0,2006,7
36.0,2006,7
37.0,2006,7
38.0,2006,7
39.0,2006,7
40.0,2006,7
41.0,2006,7
42.0,2006,7
43.0,2006,7
44.0,2006,7
45.0,2006,7
46.0,2006,7
47.0,2006,7
48.0,2006,7
49.0,2006,7
50.0,2006,7
51.0,2006,7
52.0,2006,7
53.0,2006,7
54.0,2006,7
55.0,2006,7
56.0,2006,7
57.0,2006,7
58.0,2006,7
59.0,2006,7
60.0,2006,7
61.0,2006,7
62.0,2006,7
63.0,2006,7
64.0,2006,7
65.0,2006,7
66.0,2006,7
67.0,2006,7
68.0,2006,7
69.0,2006,7
70.0,2006,7
71.0,2006,7
72.0,2006,7
73.0,2006,7
74.0,2006,7
75.0,2006,7
76.0,2006,7
77.0,2006,7
78.0,2006,7
79.0,2006,7
80.0,2006,7
81.0,2006,7
82.0,2006,7
83.0,2006,7
84.0,2006,7
85.0,2006,7
86.0,2006,7
87.0,2006,7
88.0,2006,7
89.0,2006,7
90.0,2006,7
91.0,2006,7
92.0,2006,7
93.0,2006,7
94.0,2006,7
95.0,2006,7
96.0,2006,7
97.0,2006,7
98.0,2006,7
99.0,2006,7
0.0,2006,7
1.0,2006,7
2.0,2006,7
3.0,2006,7
4.0,2006,7
5.0,2006,7
6.0,2006,7
7.0,2006,7
8.0,2006,7
9.0,2006,7
10.0,2006,7
11.0,2006,7
12.0,2006,7
13.0,2006,7
14.0,2006,7
15.0,2006,7
16.0,2006,7
17.0,2006,7
18.0,2006,7
19.0,2006,7
20.0,2006,7
21.0,2006,7
22.0,2006,7
23.0,2006,7
24.0,2006,7
25.0,2006,7
26.0,2006,7
27.0,2006,7
28.0,2006,7
29.0,2006,7
30.0,2006,7
31.0,2006,7
32.0,2006,7
33.0,2006,7
34.0,2006,7
35.0,2006,7
36.0,2006,7
37.0,2006,7
38.0,2006,7
39.0,2006,7
40.0,2006,7
41.0,2006,7
42.0,2006,7
43.0,2006,7
44.0,2006,7
45.0,2006,7
46.0,2006,7
47.0,2006,7
48.0,2006,7
49.0,2006,7
50.0,2006,7
51.0,2006,7
52.0,2006,7
53.0,2006,7
54.0,2006,7
55.0,2006,7
56.0,2006,7
57.0,2006,7
58.0,2006,7
59.0,2006,7
60.0,2006,7
61.0,2006,7
62.0,2006,7
63.0,2006,7
64.0,2006,7
65.0,2006,7
66.0,2006,7
67.0,2006,7
68.0,2006,7
69.0,2006,7
70.0,2006,7
71.0,2006,7
72.0,2006,7
73.0,2006,7
74.0,2006,7
75.0,2006,7
76.0,2006,7
77.0,2006,7
78.0,2006,7
79.0,2006,7
80.0,2006,7
81.0,2006,7
82.0,2006,7
83.0,2006,7
84.0,2006,7
85.0,2006,7
86.0,2006,7
87.0,2006,7
88.0,2006,7
89.0,2006,7
90.0,2006,7
91.0,2006,7
92.0,2006,7
93.0,2006,7
94.0,2006,7
95.0,2006,7
96.0,2006,7
97.0,2006,7
98.0,2006,7
99.0,2006,7
0.0,2006,7
1.0,2006,7
2.0,2006,7
3.0,2006,7
4.0,2006,7
5.0,2006,7
6.0,2006,7
7.0,2006,7
8.0,2006,7
9.0,2006,7
10.0,2006,7
11.0,2006,7
12.0,2006,7
13.0,2006,7
14.0,2006,7
15.0,2006,7
16.0,2006,7
17.0,2006,7
18.0,2006,7
19.0,2006,7
20.0,2006,7
21.0,2006,7
22.0,2006,7
23.0,2006,7
24.0,2006,7
25.0,2006,7
26.0,2006,7
27.0,2006,7
28.0,2006,7
29.0,2006,7
30.0,2006,7
31.0,2006,7
32.0,2006,7
33.0,2006,7
34.0,2006,7
35.0,2006,7
36.0,2006,7
37.0,2006,7
38.0,2006,7
39.0,2006,7
40.0,2006,7
41.0,2006,7
42.0,2006,7
43.0,2006,7
44.0,2006,7
45.0,2006,7
46.0,2006,7
47.0,2006,7
48.0,2006,7
49.0,2006,7
50.0,2006,7
51.0,2006,7
52.0,2006,7
53.0,2006,7
54.0,2006,7
55.0,2006,7
56.0,2006,7
57.0,2006,7
58.0,2006,7
59.0,2006,7
60.0,2006,7
61.0,2006,7
62.0,2006,7
63.0,2006,7
64.0,2006,7
65.0,2006,7
66.0,2006,7
67.0,2006,7
68.0,2006,7
69.0,2006,7
70.0,2006,7
71.0,2006,7
72.0,2006,7
73.0,2006,7
74.0,2006,7
75.0,2006,7
76.0,2006,7
77.0,2006,7
78.0,2006,7
79.0,2006,7
80.0,2006,7
81.0,2006,7
82.0,2006,7
83.0,2006,7
84.0,2006,7
85.0,2006,7
86.0,2006,7
87.0,2006,7
88.0,2006,7
89.0,2006,7
90.0,2006,7
91.0,2006,7
92.0,2006,7
93.0,2006,7
94.0,2006,7
95.0,2006,7
96.0,2006,7
97.0,2006,7
98.0,2006,7
99.0,2006,7
0.0,2006,7
1.0,2006,7
2.0,2006,7
3.0,2006,7
4.0,2006,7
5.0,2006,7
6.0,2006,7
7.0,2006,7
8.0,2006,7
9.0,2006,7
10.0,2006,7
11.0,2006,7
12.0,2006,7
13.0,2006,7
14.0,2006,7
15.0,2006,7
16.0,2006,7
17.0,2006,7
18.0,2006,7
19.0,2006,7
20.0,2006,7
21.0,2006,7
22.0,2006,7
23.0,2006,7
24.0,2006,7
25.0,2006,7
26.0,2006,7
27.0,2006,7
28.0,2006,7
29.0,2006,7
30.0,2006,7
31.0,2006,7
32.0,2006,7
33.0,2006,7
34.0,2006,7
35.0,2006,7
36.0,2006,7
37.0,2006,7
38.0,2006,7
39.0,2006,7
40.0,2006,7
41.0,2006,7
42.0,2006,7
43.0,2006,7
44.0,2006,7
45.0,2006,7
46.0,2006,7
47.0,2006,7
48.0,2006,7
49.0,2006,7
50.0,2006,7
51.0,2006,7
52.0,2006,7
53.0,2006,7
54.0,2006,7
55.0,2006,7
56.0,2006,7
57.0,2006,7
58.0,2006,7
59.0,2006,7
60.0,2006,7
61.0,2006,7
62.0,2006,7
63.0,2006,7
64.0,2006,7
0.0,2007,7
1.0,2007,7
2.0,2007,7
3.0,2007,7
4.0,2007,7
5.0,2007,7
6.0,2007,7
7.0,2007,7
8.0,2007,7
9.0,2007,7
10.0,2007,7
11.0,2007,7
12.0,2007,7
13.0,2007,7
14.0,2007,7
15.0,2007,7
16.0,2007,7
17.0,2007,7
18.0,2007,7
19.0,2007,7
20.0,2007,7
21.0,2007,7
22.0,2007,7
23.0,2007,7
24.0,2007,7
25.0,2007,7
26.0,2007,7
27.0,2007,7
28.0,2007,7
29.0,2007,7
30.0,2007,7
31.0,2007,7
32.0,2007,7
33.0,2007,7
34.0,2007,7
35.0,2007,7
36.0,2007,7
37.0,2007,7
38.0,2007,7
39.0,2007,7
40.0,2007,7
41.0,2007,7
42.0,2007,7
43.0,2007,7
44.0,2007,7
45.0,2007,7
46.0,2007,7
47.0,2007,7
48.0,2007,7
49.0,2007,7
50.0,2007,7
51.0,2007,7
52.0,2007,7
53.0,2007,7
54.0,2007,7
55.0,2007,7
56.0,2007,7
57.0,2007,7
58.0,2007,7
59.0,2007,7
60.0,2007,7
61.0,2007,7
62.0,2007,7
63.0,2007,7
64.0,2007,7
65.0,2007,7
66.0,2007,7
67.0,2007,7
68.0,2007,7
69.0,2007,7
70.0,2007,7
71.0,2007,7
72.0,2007,7
73.0,2007,7
74.0,2007,7
75.0,2007,7
76.0,2007,7
77.0,2007,7
78.0,2007,7
79.0,2007,7
80.0,2007,7
81.0,2007,7
82.0,2007,7
83.0,2007,7
84.0,2007,7
85.0,2007,7
86.0,2007,7
87.0,2007,7
88.0,2007,7
89.0,2007,7
90.0,2007,7
91.0,2007,7
92.0,2007,7
93.0,2007,7
94.0,2007,7
95.0,2007,7
96.0,2007,7
97.0,2007,7
98.0,2007,7
99.0,2007,7
0.0,2007,7
1.0,2007,7
2.0,2007,7
3.0,2007,7
4.0,2007,7
5.0,2007,7
6.0,2007,7
7.0,2007,7
8.0,2007,7
9.0,2007,7
10.0,2007,7
11.0,2007,7
12.0,2007,7
13.0,2007,7
14.0,2007,7
15.0,2007,7
16.0,2007,7
17.0,2007,7
18.0,2007,7
19.0,2007,7
20.0,2007,7
21.0,2007,7
22.0,2007,7
23.0,2007,7
24.0,2007,7
25.0,2007,7
26.0,2007,7
27.0,2007,7
28.0,2007,7
29.0,2007,7
30.0,2007,7
31.0,2007,7
32.0,2007,7
33.0,2007,7
34.0,2007,7
35.0,2007,7
36.0,2007,7
37.0,2007,7
38.0,2007,7
39.0,2007,7
40.0,2007,7
41.0,2007,7
42.0,2007,7
43.0,2007,7
44.0,2007,7
45.0,2007,7
46.0,2007,7
47.0,2007,7
48.0,2007,7
49.0,2007,7
50.0,2007,7
51.0,2007,7
52.0,2007,7
53.0,2007,7
54.0,2007,7
55.0,2007,7
56.0,2007,7
57.0,2007,7
58.0,2007,7
59.0,2007,7
60.0,2007,7
61.0,2007,7
62.0,2007,7
63.0,2007,7
64.0,2007,7
65.0,2007,7
66.0,2007,7
67.0,2007,7
68.0,2007,7
69.0,2007,7
70.0,2007,7
71.0,2007,7
72.0,2007,7
73.0,2007,7
74.0,2007,7
75.0,2007,7
76.0,2007,7
77.0,2007,7
78.0,2007,7
79.0,2007,7
80.0,2007,7
81.0,2007,7
82.0,2007,7
83.0,2007,7
84.0,2007,7
85.0,2007,7
86.0,2007,7
87.0,2007,7
88.0,2007,7
89.0,2007,7
90.0,2007,7
91.0,2007,7
92.0,2007,7
93.0,2007,7
94.0,2007,7
95.0,2007,7
96.0,2007,7
97.0,2007,7
98.0,2007,7
99.0,2007,7
0.0,2007,7
1.0,2007,7
2.0,2007,7
3.0,2007,7
4.0,2007,7
5.0,2007,7
6.0,2007,7
7.0,2007,7
8.0,2007,7
9.0,2007,7
10.0,2007,7
11.0,2007,7
12.0,2007,7
13.0,2007,7
14.0,2007,7
15.0,2007,7
16.0,2007,7
17.0,2007,7
18.0,2007,7
19.0,2007,7
20.0,2007,7
21.0,2007,7
22.0,2007,7
23.0,2007,7
24.0,2007,7
25.0,2007,7
26.0,2007,7
27.0,2007,7
28.0,2007,7
29.0,2007,7
30.0,2007,7
31.0,2007,7
32.0,2007,7
33.0,2007,7
34.0,2007,7
35.0,2007,7
36.0,2007,7
37.0,2007,7
38.0,2007,7
39.0,2007,7
40.0,2007,7
41.0,2007,7
42.0,2007,7
43.0,2007,7
44.0,2007,7
45.0,2007,7
46.0,2007,7
47.0,2007,7
48.0,2007,7
49.0,2007,7
50.0,2007,7
51.0,2007,7
52.0,2007,7
53.0,2007,7
54.0,2007,7
55.0,2007,7
56.0,2007,7
57.0,2007,7
58.0,2007,7
59.0,2007,7
60.0,2007,7
61.0,2007,7
62.0,2007,7
63.0,2007,7
64.0,2007,7
65.0,2007,7
66.0,2007,7
67.0,2007,7
68.0,2007,7
69.0,2007,7
70.0,2007,7
71.0,2007,7
72.0,2007,7
73.0,2007,7
74.0,2007,7
75.0,2007,7
76.0,2007,7
77.0,2007,7
78.0,2007,7
79.0,2007,7
80.0,2007,7
81.0,2007,7
82.0,2007,7
83.0,2007,7
84.0,2007,7
85.0,2007,7
86.0,2007,7
87.0,2007,7
88.0,2007,7
89.0,2007,7
90.0,2007,7
91.0,2007,7
92.0,2007,7
93.0,2007,7
94.0,2007,7
95.0,2007,7
96.0,2007,7
97.0,2007,7
98.0,2007,7
99.0,2007,7
0.0,2007,7
1.0,2007,7
2.0,2007,7
3.0,2007,7
4.0,2007,7
5.0,2007,7
6.0,2007,7
7.0,2007,7
8.0,2007,7
9.0,2007,7
10.0,2007,7
11.0,2007,7
12.0,2007,7
13.0,2007,7
14.0,2007,7
15.0,2007,7
16.0,2007,7
17.0,2007,7
18.0,2007,7
19.0,2007,7
20.0,2007,7
21.0,2007,7
22.0,2007,7
23.0,2007,7
24.0,2007,7
25.0,2007,7
26.0,2007,7
27.0,2007,7
28.0,2007,7
29.0,2007,7
30.0,2007,7
31.0,2007,7
32.0,2007,7
33.0,2007,7
34.0,2007,7
35.0,2007,7
36.0,2007,7
37.0,2007,7
38.0,2007,7
39.0,2007,7
40.0,2007,7
41.0,2007,7
42.0,2007,7
43.0,2007,7
44.0,2007,7
45.0,2007,7
46.0,2007,7
47.0,2007,7
48.0,2007,7
49.0,2007,7
50.0,2007,7
51.0,2007,7
52.0,2007,7
53.0,2007,7
54.0,2007,7
55.0,2007,7
56.0,2007,7
57.0,2007,7
58.0,2007,7
59.0,2007,7
60.0,2007,7
61.0,2007,7
62.0,2007,7
63.0,2007,7
64.0,2007,7
0.0,2008,7
1.0,2008,7
2.0,2008,7
3.0,2008,7
4.0,2008,7
5.0,2008,7
6.0,2008,7
7.0,2008,7
8.0,2008,7
9.0,2008,7
10.0,2008,7
11.0,2008,7
12.0,2008,7
13.0,2008,7
14.0,2008,7
15.0,2008,7
16.0,2008,7
17.0,2008,7
18.0,2008,7
19.0,2008,7
20.0,2008,7
21.0,2008,7
22.0,2008,7
23.0,2008,7
24.0,2008,7
25.0,2008,7
26.0,2008,7
27.0,2008,7
28.0,2008,7
29.0,2008,7
30.0,2008,7
31.0,2008,7
32.0,2008,7
33.0,2008,7
34.0,2008,7
35.0,2008,7
36.0,2008,7
37.0,2008,7
38.0,2008,7
39.0,2008,7
40.0,2008,7
41.0,2008,7
42.0,2008,7
43.0,2008,7
44.0,2008,7
45.0,2008,7
46.0,2008,7
47.0,2008,7
48.0,2008,7
49.0,2008,7
50.0,2008,7
51.0,2008,7
52.0,2008,7
53.0,2008,7
54.0,2008,7
55.0,2008,7
56.0,2008,7
57.0,2008,7
58.0,2008,7
59.0,2008,7
60.0,2008,7
61.0,2008,7
62.0,2008,7
63.0,2008,7
64.0,2008,7
65.0,2008,7
66.0,2008,7
67.0,2008,7
68.0,2008,7
69.0,2008,7
70.0,2008,7
71.0,2008,7
72.0,2008,7
73.0,2008,7
74.0,2008,7
75.0,2008,7
76.0,2008,7
77.0,2008,7
78.0,2008,7
79.0,2008,7
80.0,2008,7
81.0,2008,7
82.0,2008,7
83.0,2008,7
84.0,2008,7
85.0,2008,7
86.0,2008,7
87.0,2008,7
88.0,2008,7
89.0,2008,7
90.0,2008,7
91.0,2008,7
92.0,2008,7
93.0,2008,7
94.0,2008,7
95.0,2008,7
96.0,2008,7
97.0,2008,7
98.0,2008,7
99.0,2008,7
0.0,2008,7
1.0,2008,7
2.0,2008,7
3.0,2008,7
4.0,2008,7
5.0,2008,7
6.0,2008,7
7.0,2008,7
8.0,2008,7
9.0,2008,7
10.0,2008,7
11.0,2008,7
12.0,2008,7
13.0,2008,7
14.0,2008,7
15.0,2008,7
16.0,2008,7
17.0,2008,7
18.0,2008,7
19.0,2008,7
20.0,2008,7
21.0,2008,7
22.0,2008,7
23.0,2008,7
24.0,2008,7
25.0,2008,7
26.0,2008,7
27.0,2008,7
28.0,2008,7
29.0,2008,7
30.0,2008,7
31.0,2008,7
32.0,2008,7
33.0,2008,7
34.0,2008,7
35.0,2008,7
36.0,2008,7
37.0,2008,7
38.0,2008,7
39.0,2008,7
40.0,2008,7
41.0,2008,7
42.0,2008,7
43.0,2008,7
44.0,2008,7
45.0,2008,7
46.0,2008,7
47.0,2008,7
48.0,2008,7
49.0,2008,7
50.0,2008,7
51.0,2008,7
52.0,2008,7
53.0,2008,7
54.0,2008,7
55.0,2008,7
56.0,2008,7
57.0,2008,7
58.0,2008,7
59.0,2008,7
60.0,2008,7
61.0,2008,7
62.0,2008,7
63.0,2008,7
64.0,2008,7
65.0,2008,7
66.0,2008,7
67.0,2008,7
68.0,2008,7
69.0,2008,7
70.0,2008,7
71.0,2008,7
72.0,2008,7
73.0,2008,7
74.0,2008,7
75.0,2008,7
76.0,2008,7
77.0,2008,7
78.0,2008,7
79.0,2008,7
80.0,2008,7
81.0,2008,7
82.0,2008,7
83.0,2008,7
84.0,2008,7
85.0,2008,7
86.0,2008,7
87.0,2008,7
88.0,2008,7
89.0,2008,7
90.0,2008,7
91.0,2008,7
92.0,2008,7
93.0,2008,7
94.0,2008,7
95.0,2008,7
96.0,2008,7
97.0,2008,7
98.0,2008,7
99.0,2008,7
0.0,2008,7
1.0,2008,7
2.0,2008,7
3.0,2008,7
4.0,2008,7
5.0,2008,7
6.0,2008,7
7.0,2008,7
8.0,2008,7
9.0,2008,7
10.0,2008,7
11.0,2008,7
12.0,2008,7
13.0,2008,7
14.0,2008,7
15.0,2008,7
16.0,2008,7
17.0,2008,7
18.0,2008,7
19.0,2008,7
20.0,2008,7
21.0,2008,7
22.0,2008,7
23.0,2008,7
24.0,2008,7
25.0,2008,7
26.0,2008,7
27.0,2008,7
28.0,2008,7
29.0,2008,7
30.0,2008,7
31.0,2008,7
32.0,2008,7
33.0,2008,7
34.0,2008,7
35.0,2008,7
36.0,2008,7
37.0,2008,7
38.0,2008,7
39.0,2008,7
40.0,2008,7
41.0,2008,7
42.0,2008,7
43.0,2008,7
44.0,2008,7
45.0,2008,7
46.0,2008,7
47.0,2008,7
48.0,2008,7
49.0,2008,7
50.0,2008,7
51.0,2008,7
52.0,2008,7
53.0,2008,7
54.0,2008,7
55.0,2008,7
56.0,2008,7
57.0,2008,7
58.0,2008,7
59.0,2008,7
60.0,2008,7
61.0,2008,7
62.0,2008,7
63.0,2008,7
64.0,2008,7
65.0,2008,7
66.0,2008,7
67.0,2008,7
68.0,2008,7
69.0,2008,7
70.0,2008,7
71.0,2008,7
72.0,2008,7
73.0,2008,7
74.0,2008,7
75.0,2008,7
76.0,2008,7
77.0,2008,7
78.0,2008,7
79.0,2008,7
80.0,2008,7
81.0,2008,7
82.0,2008,7
83.0,2008,7
84.0,2008,7
85.0,2008,7
86.0,2008,7
87.0,2008,7
88.0,2008,7
89.0,2008,7
90.0,2008,7
91.0,2008,7
92.0,2008,7
93.0,2008,7
94.0,2008,7
95.0,2008,7
96.0,2008,7
97.0,2008,7
98.0,2008,7
99.0,2008,7
0.0,2008,7
1.0,2008,7
2.0,2008,7
3.0,2008,7
4.0,2008,7
5.0,2008,7
6.0,2008,7
7.0,2008,7
8.0,2008,7
9.0,2008,7
10.0,2008,7
11.0,2008,7
12.0,2008,7
13.0,2008,7
14.0,2008,7
15.0,2008,7
16.0,2008,7
17.0,2008,7
18.0,2008,7
19.0,2008,7
20.0,2008,7
21.0,2008,7
22.0,2008,7
23.0,2008,7
24.0,2008,7
25.0,2008,7
26.0,2008,7
27.0,2008,7
28.0,2008,7
29.0,2008,7
30.0,2008,7
31.0,2008,7
32.0,2008,7
33.0,2008,7
34.0,2008,7
35.0,2008,7
36.0,2008,7
37.0,2008,7
38.0,2008,7
39.0,2008,7
40.0,2008,7
41.0,2008,7
42.0,2008,7
43.0,2008,7
44.0,2008,7
45.0,2008,7
46.0,2008,7
47.0,2008,7
48.0,2008,7
49.0,2008,7
50.0,2008,7
51.0,2008,7
52.0,2008,7
53.0,2008,7
54.0,2008,7
55.0,2008,7
56.0,2008,7
57.0,2008,7
58.0,2008,7
59.0,2008,7
60.0,2008,7
61.0,2008,7
62.0,2008,7
63.0,2008,7
64.0,2008,7
65.0,2008,7
0.0,2009,7
1.0,2009,7
2.0,2009,7
3.0,2009,7
4.0,2009,7
5.0,2009,7
6.0,2009,7
7.0,2009,7
8.0,2009,7
9.0,2009,7
10.0,2009,7
11.0,2009,7
12.0,2009,7
13.0,2009,7
14.0,2009,7
15.0,2009,7
16.0,2009,7
17.0,2009,7
18.0,2009,7
19.0,2009,7
20.0,2009,7
21.0,2009,7
22.0,2009,7
23.0,2009,7
24.0,2009,7
25.0,2009,7
26.0,2009,7
27.0,2009,7
28.0,2009,7
29.0,2009,7
30.0,2009,7
31.0,2009,7
32.0,2009,7
33.0,2009,7
34.0,2009,7
35.0,2009,7
36.0,2009,7
37.0,2009,7
38.0,2009,7
39.0,2009,7
40.0,2009,7
41.0,2009,7
42.0,2009,7
43.0,2009,7
44.0,2009,7
45.0,2009,7
46.0,2009,7
47.0,2009,7
48.0,2009,7
49.0,2009,7
50.0,2009,7
51.0,2009,7
52.0,2009,7
53.0,2009,7
54.0,2009,7
55.0,2009,7
56.0,2009,7
57.0,2009,7
58.0,2009,7
59.0,2009,7
60.0,2009,7
61.0,2009,7
62.0,2009,7
63.0,2009,7
64.0,2009,7
65.0,2009,7
66.0,2009,7
67.0,2009,7
68.0,2009,7
69.0,2009,7
70.0,2009,7
71.0,2009,7
72.0,2009,7
73.0,2009,7
74.0,2009,7
75.0,2009,7
76.0,2009,7
77.0,2009,7
78.0,2009,7
79.0,2009,7
80.0,2009,7
81.0,2009,7
82.0,2009,7
83.0,2009,7
84.0,2009,7
85.0,2009,7
86.0,2009,7
87.0,2009,7
88.0,2009,7
89.0,2009,7
90.0,2009,7
91.0,2009,7
92.0,2009,7
93.0,2009,7
94.0,2009,7
95.0,2009,7
96.0,2009,7
97.0,2009,7
98.0,2009,7
99.0,2009,7
0.0,2009,7
1.0,2009,7
2.0,2009,7
3.0,2009,7
4.0,2009,7
5.0,2009,7
6.0,2009,7
7.0,2009,7
8.0,2009,7
9.0,2009,7
10.0,2009,7
11.0,2009,7
12.0,2009,7
13.0,2009,7
14.0,2009,7
15.0,2009,7
16.0,2009,7
17.0,2009,7
18.0,2009,7
19.0,2009,7
20.0,2009,7
21.0,2009,7
22.0,2009,7
23.0,2009,7
24.0,2009,7
25.0,2009,7
26.0,2009,7
27.0,2009,7
28.0,2009,7
29.0,2009,7
30.0,2009,7
31.0,2009,7
32.0,2009,7
33.0,2009,7
34.0,2009,7
35.0,2009,7
36.0,2009,7
37.0,2009,7
38.0,2009,7
39.0,2009,7
40.0,2009,7
41.0,2009,7
42.0,2009,7
43.0,2009,7
44.0,2009,7
45.0,2009,7
46.0,2009,7
47.0,2009,7
48.0,2009,7
49.0,2009,7
50.0,2009,7
51.0,2009,7
52.0,2009,7
53.0,2009,7
54.0,2009,7
55.0,2009,7
56.0,2009,7
57.0,2009,7
58.0,2009,7
59.0,2009,7
60.0,2009,7
61.0,2009,7
62.0,2009,7
63.0,2009,7
64.0,2009,7
65.0,2009,7
66.0,2009,7
67.0,2009,7
68.0,2009,7
69.0,2009,7
70.0,2009,7
71.0,2009,7
72.0,2009,7
73.0,2009,7
74.0,2009,7
75.0,2009,7
76.0,2009,7
77.0,2009,7
78.0,2009,7
79.0,2009,7
80.0,2009,7
81.0,2009,7
82.0,2009,7
83.0,2009,7
84.0,2009,7
85.0,2009,7
86.0,2009,7
87.0,2009,7
88.0,2009,7
89.0,2009,7
90.0,2009,7
91.0,2009,7
92.0,2009,7
93.0,2009,7
94.0,2009,7
95.0,2009,7
96.0,2009,7
97.0,2009,7
98.0,2009,7
99.0,2009,7
0.0,2009,7
1.0,2009,7
2.0,2009,7
3.0,2009,7
4.0,2009,7
5.0,2009,7
6.0,2009,7
7.0,2009,7
8.0,2009,7
9.0,2009,7
10.0,2009,7
11.0,2009,7
12.0,2009,7
13.0,2009,7
14.0,2009,7
15.0,2009,7
16.0,2009,7
17.0,2009,7
18.0,2009,7
19.0,2009,7
20.0,2009,7
21.0,2009,7
22.0,2009,7
23.0,2009,7
24.0,2009,7
25.0,2009,7
26.0,2009,7
27.0,2009,7
28.0,2009,7
29.0,2009,7
30.0,2009,7
31.0,2009,7
32.0,2009,7
33.0,2009,7
34.0,2009,7
35.0,2009,7
36.0,2009,7
37.0,2009,7
38.0,2009,7
39.0,2009,7
40.0,2009,7
41.0,2009,7
42.0,2009,7
43.0,2009,7
44.0,2009,7
45.0,2009,7
46.0,2009,7
47.0,2009,7
48.0,2009,7
49.0,2009,7
50.0,2009,7
51.0,2009,7
52.0,2009,7
53.0,2009,7
54.0,2009,7
55.0,2009,7
56.0,2009,7
57.0,2009,7
58.0,2009,7
59.0,2009,7
60.0,2009,7
61.0,2009,7
62.0,2009,7
63.0,2009,7
64.0,2009,7
65.0,2009,7
66.0,2009,7
67.0,2009,7
68.0,2009,7
69.0,2009,7
70.0,2009,7
71.0,2009,7
72.0,2009,7
73.0,2009,7
74.0,2009,7
75.0,2009,7
76.0,2009,7
77.0,2009,7
78.0,2009,7
79.0,2009,7
80.0,2009,7
81.0,2009,7
82.0,2009,7
83.0,2009,7
84.0,2009,7
85.0,2009,7
86.0,2009,7
87.0,2009,7
88.0,2009,7
89.0,2009,7
90.0,2009,7
91.0,2009,7
92.0,2009,7
93.0,2009,7
94.0,2009,7
95.0,2009,7
96.0,2009,7
97.0,2009,7
98.0,2009,7
99.0,2009,7
0.0,2009,7
1.0,2009,7
2.0,2009,7
3.0,2009,7
4.0,2009,7
5.0,2009,7
6.0,2009,7
7.0,2009,7
8.0,2009,7
9.0,2009,7
10.0,2009,7
11.0,2009,7
12.0,2009,7
13.0,2009,7
14.0,2009,7
15.0,2009,7
16.0,2009,7
17.0,2009,7
18.0,2009,7
19.0,2009,7
20.0,2009,7
21.0,2009,7
22.0,2009,7
23.0,2009,7
24.0,2009,7
25.0,2009,7
26.0,2009,7
27.0,2009,7
28.0,2009,7
29.0,2009,7
30.0,2009,7
31.0,2009,7
32.0,2009,7
33.0,2009,7
34.0,2009,7
35.0,2009,7
36.0,2009,7
37.0,2009,7
38.0,2009,7
39.0,2009,7
40.0,2009,7
41.0,2009,7
42.0,2009,7
43.0,2009,7
44.0,2009,7
45.0,2009,7
46.0,2009,7
47.0,2009,7
48.0,2009,7
49.0,2009,7
50.0,2009,7
51.0,2009,7
52.0,2009,7
53.0,2009,7
54.0,2009,7
55.0,2009,7
56.0,2009,7
57.0,2009,7
58.0,2009,7
59.0,2009,7
60.0,2009,7
61.0,2009,7
62.0,2009,7
63.0,2009,7
64.0,2009,7
